Database initialized.
DB Writer started...
Loaded 1939 drugs from local file.
Skipping 0 completed drugs. 1939 remaining.
Processing DDInter1...
Processing DDInter10...
Processing DDInter100...
Processing DDInter1000...
Processing DDInter1001...
Processing DDInter1002...
Processing DDInter1003...
Processing DDInter1004...
Processing DDInter1005...
Processing DDInter1006...
Processing DDInter1007...
Processing DDInter1008...
Processing DDInter1009...
Processing DDInter101...
Processing DDInter1010...
Processing DDInter1011...
Processing DDInter1012...
Processing DDInter1013...
Processing DDInter1014...
Processing DDInter1015...
Processing DDInter1016...
Processing DDInter1017...
Processing DDInter1018...
Processing DDInter1019...
Processing DDInter102...
Processing DDInter1020...
Processing DDInter1021...
Processing DDInter1022...
Processing DDInter1023...
Processing DDInter1024...
Processing DDInter1025...
Processing DDInter1026...
Processing DDInter1027...
Processing DDInter1028...
Processing DDInter103...
Processing DDInter1031...
Processing DDInter1032...
Processing DDInter1033...
Processing DDInter1034...
Processing DDInter1035...
Processing DDInter1036...
Processing DDInter1037...
Processing DDInter1038...
Processing DDInter1039...
Processing DDInter104...
Processing DDInter1040...
Processing DDInter1041...
Processing DDInter1042...
Processing DDInter1043...
Processing DDInter1044...
Processing DDInter1045...
Processing DDInter1046...
Processing DDInter1047...
Processing DDInter1048...
Processing DDInter1049...
Processing DDInter105...
Processing DDInter1050...
Processing DDInter1051...
Processing DDInter1052...
Processing DDInter1053...
Processing DDInter1054...
Processing DDInter1055...
Processing DDInter1056...
Processing DDInter1057...
Processing DDInter1058...
Processing DDInter1059...
Processing DDInter106...
Processing DDInter1060...
Processing DDInter1061...
Processing DDInter1062...
Processing DDInter1063...
Processing DDInter1064...
Processing DDInter1065...
Processing DDInter1066...
Processing DDInter1067...
Processing DDInter1068...
Processing DDInter1069...
Processing DDInter107...
Processing DDInter1070...
Processing DDInter1071...
Processing DDInter1072...
Processing DDInter1073...
Processing DDInter1074...
Processing DDInter1075...
Processing DDInter1076...
Processing DDInter1077...
Processing DDInter1078...
Processing DDInter1079...
Processing DDInter108...
Processing DDInter1080...
Processing DDInter1081...
Processing DDInter1082...
Processing DDInter1083...
Processing DDInter1084...
Processing DDInter1085...
Processing DDInter1086...
Processing DDInter1087...
Processing DDInter1088...
Processing DDInter1089...
Processing DDInter109...
Processing DDInter1090...
Processing DDInter1091...
Processing DDInter1092...
Processing DDInter1093...
Processing DDInter1094...
Processing DDInter1095...
Processing DDInter1096...
Processing DDInter1097...
Processing DDInter1098...
Processing DDInter1099...
Processing DDInter11...
Processing DDInter110...
Processing DDInter1100...
Processing DDInter1101...
Processing DDInter1102...
Processing DDInter1103...
Processing DDInter1104...
Processing DDInter1105...
Processing DDInter1106...
Processing DDInter1107...
Processing DDInter1108...
Processing DDInter1109...
Processing DDInter111...
Processing DDInter1110...
Processing DDInter1111...
Processing DDInter1112...
Processing DDInter1113...
Processing DDInter1114...
Processing DDInter1115...
Processing DDInter1116...
Processing DDInter1117...
Processing DDInter1118...
Processing DDInter1119...
Processing DDInter112...
Processing DDInter1120...
Processing DDInter1121...
Processing DDInter1122...
Processing DDInter1123...
Processing DDInter1124...
Processing DDInter1125...
Processing DDInter1126...
Processing DDInter1127...
Processing DDInter1128...
Processing DDInter1129...
Processing DDInter113...
Processing DDInter1130...
Processing DDInter1131...
Processing DDInter1132...
Processing DDInter1133...
Processing DDInter1134...
Processing DDInter1135...
Processing DDInter1136...
Processing DDInter1137...
Processing DDInter1138...
Processing DDInter1139...
Processing DDInter114...
Processing DDInter1140...
Processing DDInter1141...
Processing DDInter1142...
Processing DDInter1143...
Processing DDInter1144...
Processing DDInter1145...
Processing DDInter1146...
Processing DDInter1147...
Processing DDInter1148...
Processing DDInter1149...
Processing DDInter115...
Processing DDInter1150...
Processing DDInter1151...
Processing DDInter1152...
Processing DDInter1153...
Processing DDInter1154...
Processing DDInter1155...
Processing DDInter1156...
Processing DDInter1157...
Processing DDInter1158...
Processing DDInter1159...
Processing DDInter116...
Processing DDInter1160...
Processing DDInter1161...
Processing DDInter1162...
Processing DDInter1163...
Processing DDInter1164...
Processing DDInter1165...
Processing DDInter1166...
Processing DDInter1167...
Processing DDInter1168...
Processing DDInter1169...
Processing DDInter117...
Processing DDInter1170...
Processing DDInter1171...
Processing DDInter1172...
Processing DDInter1173...
Processing DDInter1174...
Processing DDInter1175...
Processing DDInter1176...
Processing DDInter1177...
Processing DDInter1178...
Processing DDInter1179...
Processing DDInter118...
Processing DDInter1180...
Processing DDInter1181...
Processing DDInter1182...
Processing DDInter1183...
Processing DDInter1184...
Processing DDInter1185...
Processing DDInter1186...
Processing DDInter1187...
Processing DDInter1188...
Processing DDInter1189...
Processing DDInter119...
Processing DDInter1190...
Processing DDInter1191...
Processing DDInter1192...
Processing DDInter1193...
Processing DDInter1194...
Processing DDInter1195...
Processing DDInter1196...
Processing DDInter1197...
Processing DDInter1198...
Processing DDInter1199...
Processing DDInter12...
Processing DDInter120...
Processing DDInter1200...
Processing DDInter1201...
Processing DDInter1202...
Processing DDInter1203...
Processing DDInter1204...
Processing DDInter1205...
Processing DDInter1206...
Processing DDInter1207...
Processing DDInter1208...
Processing DDInter1209...
Processing DDInter121...
Processing DDInter1210...
Processing DDInter1211...
Processing DDInter1212...
Processing DDInter1213...
Processing DDInter1214...
Processing DDInter1215...
Processing DDInter1216...
Processing DDInter1217...
Processing DDInter1218...
Processing DDInter1219...
Processing DDInter122...
Processing DDInter1220...
Processing DDInter1221...
Processing DDInter1222...
Processing DDInter1223...
Processing DDInter1224...
Processing DDInter1225...
Processing DDInter1226...
Processing DDInter1227...
Processing DDInter1228...
Processing DDInter1229...
Processing DDInter123...
Processing DDInter1230...
Processing DDInter1231...
Processing DDInter1232...
Processing DDInter1233...
Processing DDInter1234...
Processing DDInter1235...
Processing DDInter1236...
Processing DDInter1237...
Processing DDInter1238...
Processing DDInter1239...
Processing DDInter124...
Processing DDInter1240...
Processing DDInter1241...
Processing DDInter1242...
Processing DDInter1243...
Processing DDInter1244...
Processing DDInter1245...
Processing DDInter1246...
Processing DDInter1247...
Processing DDInter1248...
Processing DDInter1249...
Processing DDInter125...
Processing DDInter1250...
Processing DDInter1251...
Processing DDInter1252...
Processing DDInter1253...
Processing DDInter1254...
Processing DDInter1255...
Processing DDInter1256...
Processing DDInter1257...
Processing DDInter1258...
Processing DDInter1259...
Processing DDInter126...
Processing DDInter1260...
Processing DDInter1261...
Processing DDInter1262...
Processing DDInter1263...
Processing DDInter1264...
Processing DDInter1265...
Processing DDInter1266...
Processing DDInter1267...
Processing DDInter1268...
Processing DDInter1269...
Processing DDInter127...
Processing DDInter1270...
Processing DDInter1271...
Processing DDInter1272...
Processing DDInter1273...
Processing DDInter1274...
Processing DDInter1275...
Processing DDInter1276...
Processing DDInter1277...
